,treatm,week,c_atar_ii_1,c_atar_ii_0,cmcsaq_session_hours_1,cgsaq_session_hours_1,cgmcq_session_hours_1,cesaq_session_hours_1,cemcq_session_hours_1,ceg_session_hours_1,csaq_session_hours_1,cmcq_session_hours_1,cgame_session_hours_1,cebook_session_hours_1,cmcsaq_session_hours_0,cgsaq_session_hours_0,cgmcq_session_hours_0,cesaq_session_hours_0,cemcq_session_hours_0,ceg_session_hours_0,csaq_session_hours_0,cmcq_session_hours_0,cgame_session_hours_0,cebook_session_hours_0,acsaq_session_hours_1,acmcq_session_hours_1,acmcq_Cshare_nonrev_1,acmcq_Cattempt_nonrev_1,acmcq_attempt_nonrev_1,acsa_attempt_1,acebook_commentposted_1,acvideos_watched_1,acvideo_events_1,actotebook_pageviews_1,acebook_session_hours_1,acebook_logins_1,acsession_clicks_1,acgame_session_hours_1,acgame_logins_1,acplayer_money_deploym_1,acplayer_happy_deploym_1,acsaq_session_hours_0,acmcq_session_hours_0,acmcq_Cshare_nonrev_0,acmcq_Cattempt_nonrev_0,acmcq_attempt_nonrev_0,acsa_attempt_0,acebook_commentposted_0,acvideos_watched_0,acvideo_events_0,actotebook_pageviews_0,acebook_session_hours_0,acebook_logins_0,acsession_clicks_0,acgame_session_hours_0,acgame_logins_0,acplayer_money_deploym_0,acplayer_happy_deploym_0,sd_markw13_exp2_1,sd_markw13_exp2_0,sd_markw13_exp1_1,sd_markw13_exp1_0,sd_markw16_1,sd_markw16_0,sd_markw15_1,sd_markw15_0,sd_mark_1,sd_mark_0,sd_final_1,sd_final_0,sd_markpl_1,sd_markpl_0,sd_markw6_1,sd_markw6_0,sd_saq_session_hours_cumul_1,sd_saq_session_hours_cumul_0,sd_mcq_session_hours_cumul_1,sd_mcq_session_hours_cumul_0,sd_mcq_Cshare_nonrev_cumul_1,sd_mcq_Cshare_nonrev_cumul_0,sd_mcq_Cattempt_nonrev_cumul_1,sd_mcq_Cattempt_nonrev_cumul_0,sd_mcq_attempt_nonrev_cumul_1,sd_mcq_attempt_nonrev_cumul_0,sd_sa_attempt_cumul_1,sd_sa_attempt_cumul_0,sd_ebook_commentposted_cumul_1,sd_ebook_commentposted_cumul_0,sd_videos_watched_cumul_1,sd_videos_watched_cumul_0,sd_video_events_cumul_1,sd_video_events_cumul_0,sd_totebook_pageviews_cumul_1,sd_totebook_pageviews_cumul_0,sd_ebook_session_hours_cumul_1,sd_ebook_session_hours_cumul_0,sd_ebook_logins_cumul_1,sd_ebook_logins_cumul_0,sd_session_clicks_cumul_1,sd_session_clicks_cumul_0,sd_game_session_hours_cumul_1,sd_game_session_hours_cumul_0,sd_game_logins_cumul_1,sd_game_logins_cumul_0,sd_player_money_deploym_cumul_1,sd_player_money_deploym_cumul_0,sd_player_happy_deploym_cumul_1,sd_player_happy_deploym_cumul_0,av_markw13_exp2_1,av_markw13_exp2_0,av_markw13_exp1_1,av_markw13_exp1_0,av_markw16_1,av_markw16_0,av_markw15_1,av_markw15_0,av_mark_1,av_mark_0,av_final_1,av_final_0,av_markpl_1,av_markpl_0,av_markw6_1,av_markw6_0,av_saq_session_hours_cumul_1,av_saq_session_hours_cumul_0,av_mcq_session_hours_cumul_1,av_mcq_session_hours_cumul_0,av_mcq_Cshare_nonrev_cumul_1,av_mcq_Cshare_nonrev_cumul_0,av_mcq_Cattempt_nonrev_cumul_1,av_mcq_Cattempt_nonrev_cumul_0,av_mcq_attempt_nonrev_cumul_1,av_mcq_attempt_nonrev_cumul_0,av_sa_attempt_cumul_1,av_sa_attempt_cumul_0,av_ebook_commenting_1,av_ebook_commenting_0,av_ebook_commentposted_cumul_1,av_ebook_commentposted_cumul_0,av_videos_watched_cumul_1,av_videos_watched_cumul_0,av_video_events_cumul_1,av_video_events_cumul_0,av_totebook_pageviews_cumul_1,av_totebook_pageviews_cumul_0,av_ebook_session_hours_cumul_1,av_ebook_session_hours_cumul_0,av_ebook_logins_cumul_1,av_ebook_logins_cumul_0,av_session_clicks_cumul_1,av_session_clicks_cumul_0,av_game_session_hours_cumul_1,av_game_session_hours_cumul_0,av_game_logins_cumul_1,av_game_logins_cumul_0,av_player_money_deploym_cumul_1,av_player_money_deploym_cumul_0,av_player_happy_deploym_cumul_1,av_player_happy_deploym_cumul_0
29,2,7,NA,NA,0.148915082,0.115580678,0.142685905,0.272928208,0.21078752,0.19754079,0.212543979,0.148947805,0.11932873,0.198969588,0.011734402,0.254608691,0.228203997,0.074536212,0.176481158,0.2632792,-0.277218342,0.064975731,0.220519766,0.173572257,0.976189792,0.970905542,0.917634189,0.958791494,0.95676136,0.890642464,0.998581469,0.990127683,0.981974423,0.99179256,0.973227561,0.946926415,0.976338804,0.937170088,0.985107601,0.929590642,0.645823538,0.974473,0.952123761,0.926604629,0.970407307,0.970568597,0.992736042,0.9496333,0.96115613,0.967058837,0.974465132,0.960424662,0.919949353,0.948435664,0.903247178,0.948260486,0.991054595,0.943118513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.677227974,0.703018427,2.348798513,2.641984224,0.154211462,0.151092887,79.25538635,74.27346802,120.3094101,125.3312836,2.432237148,2.665370464,4.641688347,2.017326832,11.99014759,14.61425591,230.4062653,326.0035706,464.8670654,281.0746155,16.44555473,14.65644264,41.76863098,27.12669563,9338.03937,4387.052509,24.65026283,12.68156528,62.8133812,38.04784012,15700.17502,30178.1435,477923.304,77131.92989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.294901282,0.36066699,1.635182142,2.047745943,0.678969026,0.655732572,56.04060745,63.76086807,85.74619293,105.4710159,0.949238598,1.072463751,0.213197976,0.181159422,1.025380731,0.724637687,10.04060936,13.28260899,180.4822388,243.1666718,388.8070984,425.6521606,16.53919029,20.04821587,37.23350143,39.84057999,6621.456853,2900.217391,19.15681839,14.24389458,53.30964279,39.47826004,20938.97409,24194.59701,169121.719,40478.68367
30,2,8,NA,NA,0.218647465,0.119464964,0.140381798,0.283493549,0.215501606,0.195824057,0.125780463,0.18562898,0.111501992,0.200559199,0.100823998,0.222875819,0.214807719,0.097212568,0.210332155,0.253488898,-0.123006962,0.143568486,0.19413875,0.201202661,0.895168602,0.944600046,0.886887431,0.948867679,0.946444571,0.919829845,0.999130905,0.94874543,0.97424078,0.9937976,0.986950636,0.988742232,0.973966062,0.988115132,0.979293466,0.968321085,0.51000005,0.770727694,0.910453439,0.849124849,0.909590542,0.932491958,0.640314043,0.952975392,0.970107019,0.983850658,0.978478253,0.977388501,0.969137132,0.989081681,0.969733179,0.973127902,0.989797115,0.959625185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.98486954,0.903497577,2.784068346,3.138982296,0.15377441,0.152397707,95.39012909,88.7750473,144.9839783,144.9812622,3.219739914,4.006797791,4.697946548,2.203458786,13.6190052,16.12046814,245.1277008,370.4558411,488.2549133,314.5827026,18.57336235,17.04072952,46.67162323,31.929842,9917.027046,4711.428738,26.3298912,13.5566597,70.4249115,41.45256042,25813.08156,47090.61409,8848664.558,141017.2539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.414694369,0.48025319,2.109243631,2.675133228,0.67715472,0.64490515,72.15736389,83.32608795,110.218277,135.9492798,1.203045726,1.586956501,0.233502537,0.210144922,1.076142073,0.833333313,11.32994938,14.92028999,196.5736084,270.3478394,423.1979675,475.8333435,19.24410439,23.3739872,43.60406113,46.94202805,7295.903553,3148.73913,21.40975952,16.33995438,61.53299332,46.23913193,32386.38342,36646.52985,1023908.824,79008.79817
31,2,9,NA,NA,0.237510204,0.116533041,0.144602865,0.295293808,0.232715562,0.202253714,0.153701454,0.223848611,0.107632488,0.211667329,0.137975752,0.222383946,0.230463952,0.144883379,0.239799827,0.259145468,-0.089934357,0.178921551,0.192801848,0.226304695,0.964193225,0.937739551,0.919520974,0.953134418,0.946292698,0.971943676,0.999739826,0.954389393,0.930222034,0.991388917,0.986354887,0.993027985,0.998032749,0.995521367,0.997075856,0.984264374,0.959312618,0.989619911,0.92271471,0.967570961,0.927851975,0.916567028,0.956686854,0.92910403,0.974972785,0.978107691,0.986666441,0.976413727,0.979488313,0.994749546,0.988639653,0.990127087,0.994642913,0.945922017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.272211909,0.958098948,3.232663631,4.091571331,0.142697871,0.141131908,110.6459274,110.0291824,167.2683258,177.2694702,4.135379791,4.815439701,4.722689152,2.47548008,15.58065796,19.67741203,281.7938538,432.0909119,516.4676514,340.1925354,20.37752914,20.39196968,50.24707794,35.75764465,10056.89532,4822.50632,26.66345024,13.55517578,72.97371674,42.42605591,39769.45065,64716.38716,16526774.05,227720.448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.507386446,0.560285389,2.718018055,3.475683212,0.673031747,0.648359001,91.77664948,106.644928,140.8984833,174.217392,1.416243672,2.036231995,0.243654817,0.224637687,1.111675143,0.942028999,12.90862942,16.81884003,219.1827393,295.4420166,455.6091309,514.7318726,21.40017128,26.40155411,47.91878128,52.58695602,7514.238579,3320.130435,22.21436691,17.44834328,64.28426361,49.56521606,45990.71503,50482.65672,1866065.497,127218.375
32,2,10,NA,NA,0.271769106,0.118922524,0.155436039,0.32467407,0.26327908,0.215595812,0.174631447,0.231421441,0.111352347,0.229664609,0.210858747,0.198401719,0.228905246,0.194977671,0.300762028,0.290222198,0.138908759,0.245934829,0.164920807,0.277074486,0.968321443,0.829208374,0.817377329,0.862651885,0.839613795,0.949037671,1,0.956108451,0.978255272,0.987990499,0.982171357,0.989459455,0.997275412,0.99842602,0.998554289,0.992515028,0.998610198,0.738155842,0.859738231,0.883574784,0.84166795,0.816888869,0.878635824,0.996074677,0.947032332,0.912815154,0.978746235,0.977891266,0.970276356,0.996810198,0.976764798,0.995895505,0.996188581,0.982097208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.621338725,1.374939919,4.078078747,6.04142189,0.128545016,0.135633484,140.2746887,153.708252,215.4984741,255.4860992,5.674508095,7.333511353,4.723922729,2.532983541,18.25157166,21.80606651,313.619751,476.9349365,536.1644897,351.036377,22.23910522,21.61660957,53.01454926,38.39724731,10062.23096,4840.26506,26.61840057,13.38371563,73.85901642,42.25557709,55550.24821,81089.23827,2858682.642,347912.4702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.801337898,0.911819279,4.064249039,5.989812374,0.659559608,0.644728601,137.4162445,174.0869598,213.553299,286.8333435,2.324873209,3.434782505,0.248730958,0.246376812,1.126903534,0.992753625,15.05076122,19.74637604,245.1421356,340.4855042,497.2233582,564.8405762,23.98390579,30.05800819,52.75634384,59.90579605,7740.416244,3396.956522,22.83138657,18.2881813,66.11675262,51.11594391,60525.40933,64344.50746,867617.3575,184703.6719
33,2,11,0.355126798,0.222216219,0.307338506,0.12311852,0.146137714,0.322100312,0.235984281,0.208366036,0.287647963,0.239105225,0.103590079,0.211212933,0.224025235,0.210991293,0.210971549,0.163856432,0.276749939,0.275896877,0.229337469,0.218457684,0.154478073,0.255310118,0.750979722,0.75306797,0.703461826,0.713426292,0.640424848,0.54677695,0.98623383,0.842633545,0.816992044,0.972965062,0.969264865,0.983197093,0.99857825,0.997465312,0.999216735,0.99701786,0.999864459,0.834273517,0.833108723,0.694622517,0.709167004,0.696344733,0.526956558,0.694416821,0.902879775,0.964612365,0.893674374,0.949739099,0.959436536,0.990251005,0.993881166,0.996606052,0.996875644,0.997052491,12.4987278,15.01779938,8.101909637,8.29902935,15.50218105,10.72301865,10.25906944,9.480891228,10.91221333,10.56819725,8.781767845,9.784790993,3.19230032,2.163500071,1.790926099,1.064070702,2.69252944,2.626760006,5.06914711,6.88091135,0.102077693,0.101725996,162.5566864,172.4000549,268.2445374,291.884491,15.22362232,18.93315697,4.808936119,3.722730398,24.91822052,24.83620262,464.767395,513.2360229,578.5760498,394.1523743,25.75737953,24.29313469,58.23458862,42.87233734,10039.69208,4848.04269,26.70688438,13.2406702,73.92262268,41.76488876,70704.95782,95620.9022,3841130.642,475868.7072,39.94083023,36.08405304,42.67718124,41.51702881,71.98027802,74.32375336,77.90410614,79.93346405,74.33542633,73.24480438,30.05698013,28.63278961,19.41930771,19.70259666,24.85913658,24.90942001,1.873266935,1.825553775,7.592763901,9.623241425,0.637794435,0.616442263,268.9441528,299.2753601,432.2893372,498.2463684,8.918781281,12.42028999,0.253807098,0.253623188,1.192893386,1.384057999,20.58375549,25.66666603,334.6142273,419.3912964,595.5076294,710.166687,29.61117172,37.42313385,63.05583572,72.14492798,7864.807107,3517.253623,23.3340683,18.83237267,67.38578796,52.56521606,73454.16062,76474.48507,1093108.947,240510.194
34,3,1,NA,NA,NA,NA,NA,NA,0.174284652,NA,NA,-0.213671342,NA,0.183277547,NA,NA,NA,NA,-0.000208626,NA,NA,0.279562682,NA,-0.039207593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.247705922,0.161177322,NA,NA,NA,NA,NA,NA,NA,NA,0.075377837,0.082760587,1.713724256,1.278893709,17.77863121,24.55419922,40.63680267,43.86453629,1.463595271,1.429145575,3.217625856,3.241441727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.042961005,0.038003154,NA,NA,NA,NA,NA,NA,NA,NA,0.005681818,0.006849315,0.005681818,0.006849315,0.392045468,0.404109597,3.482954502,4.636986256,13.71022701,17.45205498,0.565678954,0.742782295,1.284090877,1.684931517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,3,2,NA,NA,-0.220794305,NA,NA,0.194921747,0.187445283,NA,-0.564020753,0.102788046,NA,0.18620941,-0.457954943,NA,NA,0.085570976,0.075821631,NA,0.149252847,-0.49659875,NA,0.088185653,NA,0.195394546,NA,NA,NA,NA,NA,0.912014961,0.972064734,0.812819302,0.824254513,0.82081145,NA,NA,NA,NA,NA,NA,0.171484888,NA,NA,NA,NA,NA,0.623027802,0.915755749,0.577410161,0.588657856,0.633596838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.129352093,0.170942485,0.258847028,0.499974579,0.177017674,0.158592597,9.112621307,11.43193245,15.44278812,19.11139488,0.385744333,0.438197464,0.181980446,0.217013702,2.768931389,3.051355362,39.29379272,68.74301147,105.7248383,114.1962662,3.302473068,4.311096668,7.15461874,8.375301361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.030122967,0.039165281,0.069715559,0.125406042,0.791394949,0.688683093,2.238636255,3.287671328,3.517045498,5.267123222,0.073863633,0.089041099,0.03409091,0.02739726,0.03409091,0.034246575,1.085227251,1.55479455,12.403409,18.6232872,84.63636017,103.4520569,2.92449975,4.139875412,6.5,8.753424644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,3,3,NA,NA,0.014349727,NA,NA,0.244952217,0.193690285,NA,-0.222630382,0.132723361,NA,0.192816898,-0.149998888,NA,NA,0.034721926,0.079601258,NA,-0.028253762,-0.108119257,NA,0.083515942,0.750769496,0.678076863,0.715730727,0.712288976,0.80003798,0.673721552,NA,0.853311479,0.78383106,0.854841888,0.856654048,0.833579719,NA,NA,NA,NA,NA,NA,0.90841645,0.53285706,0.825356722,0.825048089,0.907485187,1,0.810523868,0.858701408,0.87683481,0.900150657,0.898013115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.105865762,0.115222767,0.688198626,1.158089876,0.173360229,0.13834013,23.13006783,27.75814056,39.3286171,41.82236862,0.599458635,0.702415049,0.195982367,0.217013702,4.01915884,5.436940193,56.51947784,129.1028442,145.6550751,172.1309967,5.037180901,7.09067297,11.18916416,12.61375809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.024535518,0.027238645,0.248828083,0.34191364,0.720583379,0.693799376,8.25,9.732876778,13.17613602,14.91780853,0.170454547,0.226027399,0.039772727,0.02739726,0.039772727,0.034246575,2.170454502,3.1095891,23.99431801,44.73972702,145.2329559,179.5410919,5.150101662,7.374725819,10.840909,14.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,3,4,NA,NA,0.03269982,NA,NA,0.167390883,0.152838022,NA,-0.334932625,0.13262713,NA,0.14732118,0.029853582,NA,NA,-0.005331955,0.069308937,NA,0.279258609,0.058142148,NA,0.058172811,1,0.930500329,0.970494211,0.798893809,0.793781042,1,NA,0.756162882,0.791815937,0.977018297,0.95751065,0.966871142,NA,NA,NA,NA,NA,0.802142501,0.815782249,0.929645717,0.81205529,0.801054001,0.82478708,1,0.886146605,0.908282042,0.986119509,0.972280562,0.962007523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.117078334,0.134268895,1.007229328,1.846081614,0.183449641,0.144661561,34.47717285,43.609272,60.09031296,68.66158295,0.617888093,0.756767631,0.245412454,0.2312399,6.524914742,7.942685604,81.01772308,222.5409088,172.7587738,203.3900909,6.607019901,9.588176727,15.09984875,16.74843788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.031172434,0.04118577,0.374016553,0.640408278,0.700586677,0.675567508,13.31818199,17.47945213,22.01136398,27.5616436,0.1875,0.273972601,0.045454547,0.034246575,0.051136363,0.04109589,3.323863745,4.684931278,35.44318008,77.5068512,175.125,218.3630066,6.818996906,9.959695816,14.01704502,19.14383507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,3,5,NA,NA,0.028415963,0.23149547,0.192835227,0.208193675,0.204678774,0.213907659,0.038672689,0.128137827,0.15895687,0.197474331,-0.035681143,0.195005566,0.240782067,0.023761097,0.105996773,0.180297911,0.124939024,-0.012116744,0.231285304,0.098743901,0.452616781,0.829961419,0.90483588,0.880576968,0.873304486,0.835993588,0.034647945,0.869339406,0.661130548,0.911162078,0.917455375,0.912436187,NA,NA,NA,NA,NA,0.453728437,0.872444272,0.801001012,0.898736537,0.871447444,0.709237695,1,0.878522038,0.883100569,0.939317167,0.937689602,0.933106124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.404075563,0.372632414,1.566989541,2.48660326,0.177204445,0.1340947,45.64616776,58.26588058,77.81291962,93.0736084,1.296135664,1.591204524,0.719103873,0.987809479,10.36552525,11.42650223,214.1079865,310.8515625,254.9926758,268.2010193,9.537251472,12.51992702,20.37530708,22.29952049,4119.694516,3253.325133,9.675393105,8.832393646,31.65912056,25.00460815,1852.687871,1787.975705,9112.106497,5172.451399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.162661135,0.156460911,0.874396265,1.210481167,0.710650802,0.656001985,26.78977203,34.29452133,43.57954407,54.78082275,0.505681813,0.691780806,0.142045453,0.143835619,0.244318187,0.280821919,7.960227489,9.712328911,141.1363678,192.0684967,269.8920593,315.6164246,10.75650311,14.41497898,21.71590996,27.5616436,2495.795455,1616.80137,8.07790184,7.15335083,25.11931801,20.21232796,5809.60479,5762.496454,4197.760563,2189.551724
39,3,6,NA,NA,-0.038944852,0.232664168,0.220537588,0.21563305,0.225467697,0.243461162,0.083936758,0.075776458,0.188919753,0.220445782,0.094605662,0.138669327,0.229962975,0.033203892,0.119531564,0.184924006,0.019157462,0.06374564,0.214239657,0.109285265,0.958789468,0.883636236,0.890883267,0.843366385,0.87810719,0.782740533,0.704545438,0.946838081,0.961656451,0.969556451,0.946951985,0.905703843,0.885127306,0.916826844,0.948374808,0.762399316,0.948490024,0.619529366,0.92970103,0.415525079,0.892662764,0.884930074,0.472824633,0.853252709,0.970577419,0.969370544,0.976067185,0.973973393,0.961359918,0.890794098,0.894537449,0.915981352,0.822266996,0.936463594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.438301116,1.183976889,2.138350487,3.070218801,0.155216664,0.155213475,55.96478271,67.60049438,95.04376221,108.4927521,1.59250474,3.480243206,1.065638065,1.861133218,12.29747581,12.1944952,231.6967468,341.0720825,295.9411926,299.3217163,11.8362484,14.53409195,26.52318573,27.34347916,6326.159964,4649.114561,13.61980152,13.84102154,42.48009491,34.39025497,6069.149628,4894.848869,65520.633,23639.46096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.215039715,0.468361318,1.382401347,1.930536151,0.693943501,0.654192805,42.50568008,53.03424835,68.0625,84.76712036,0.6875,1.458904147,0.164772734,0.184931502,0.363636374,0.541095912,9.579545021,11.53424644,166.9147797,235.7328796,323.3068237,373.6095886,13.78142357,17.78223038,29.67045403,35.22602844,4476.244318,2866.047945,13.56285477,12.26147079,40.46022797,32.81506729,12689.83529,12200.64085,33197.975,11757.29126
40,3,7,NA,NA,-0.019915385,0.224542141,0.218373984,0.217619166,0.227946758,0.241803735,0.049167853,0.096810646,0.182312667,0.22278738,0.090394489,0.100002289,0.18777442,0.073110126,0.125795886,0.191230774,0.137059689,0.087907545,0.175589144,0.120912075,0.929206789,0.948548436,0.94138217,0.886729836,0.906080306,0.927159965,0.97442472,0.934776366,0.976120651,0.99224174,0.98651433,0.985737801,0.965400338,0.970332503,0.976824105,0.925481498,0.984414816,0.937240005,0.968274951,0.75049144,0.898364723,0.897601485,0.968192518,0.985340893,0.950771391,0.955635011,0.936078608,0.968855977,0.974697053,0.975039423,0.973959088,0.969678581,0.903385401,0.867452502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.473966599,1.682913303,2.362069607,3.690809727,0.15253973,0.144654065,66.05419922,81.59793091,112.0462952,130.9960175,1.897640347,4.518957138,1.173959851,2.351694584,13.60627079,13.77095127,241.9946289,374.8717041,314.8754578,336.8808289,13.14353657,16.6186676,29.53939056,30.73113632,7372.006928,5198.979988,15.22289467,15.1703043,47.99702454,39.54814148,11269.18202,8934.666477,156923.7789,57744.88665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2462001,0.589938998,1.706964493,2.482263803,0.689534605,0.648459971,53.11931992,68.89041138,85.125,109.6369858,0.818181813,1.726027369,0.1875,0.219178081,0.431818187,0.712328792,10.653409,13.57534218,179.4204559,272.8219299,348.4318237,419.5821838,15.48816204,20.60901833,33.63636398,40.47260284,5368.721591,3532.047945,16.05764771,14.82560635,48.80113602,40.3698616,20433.79412,19013.02113,90766.16923,33014.7395
41,3,8,NA,NA,-0.016405001,0.254463971,0.211528376,0.214568466,0.214580834,0.231330737,-0.109531522,0.055828605,0.186471179,0.21574761,0.086035028,0.062759787,0.183724567,0.104883313,0.138019726,0.17635572,0.102512591,0.107459679,0.160124168,0.128797814,0.944699943,0.936798096,0.887709856,0.890943944,0.849203348,0.940794945,0.937987745,0.98452127,0.989644945,0.989692926,0.990385234,0.988050282,0.983129799,0.964641929,0.980174482,0.931910217,0.98197192,0.983688474,0.953048229,0.939489841,0.932846546,0.930349708,0.982704878,0.942737818,0.978108823,0.983599782,0.987053573,0.983905971,0.970123649,0.991275549,0.983345389,0.976157546,0.882826507,0.922152817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.576256335,1.725518107,3.236279249,4.656198978,0.149380684,0.125154302,80.90214539,100.9930801,142.9296875,160.9289551,2.343040228,4.76802969,1.410155654,3.01356554,15.38030434,15.7889061,259.6771851,418.7070313,342.4918823,372.5895996,15.03577232,19.37892723,33.61316299,36.47800446,7991.963135,5483.392053,16.13875389,15.90531158,52.09929276,43.97834396,20655.37209,14047.92404,290309.8691,110258.9131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.329415321,0.682877362,2.294907331,3.336694717,0.67817539,0.659176946,71.05113983,92.37670898,116.5795441,146.6095886,1.039772749,2.061643839,0.19886364,0.253424644,0.505681813,0.965753436,11.72727299,15.2191782,192.2840881,302.4657593,378.3238525,462.4657593,17.64361,23.92396736,38.8125,47.58219147,5922.875,3884.383562,18.16717529,16.91577148,55.97159195,47.63698578,32180.59302,29842.88028,174097.8601,71567.47581
42,3,9,NA,NA,0.059332203,0.204961032,0.199226692,0.198794931,0.209303528,0.213579282,-0.217039078,0.144694492,0.161657885,0.201429367,0.097213715,0.049020726,0.188162252,0.094212569,0.144296333,0.171682224,0.096080333,0.137691632,0.155030593,0.1256641,0.931725502,0.8717556,0.885014474,0.869462132,0.906142712,0.846367478,0.979292154,0.981229544,0.928738773,0.988649905,0.982182205,0.989767253,0.99301964,0.982021272,0.997224748,0.968275368,0.974251926,0.979763865,0.951499701,0.862004399,0.911991417,0.905265272,0.939369082,0.996477306,0.991229236,0.99363035,0.99236697,0.987603366,0.987248838,0.996705294,0.993099809,0.992248356,0.968167186,0.974013031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.705922186,1.78310442,3.984790325,5.169082642,0.146011084,0.114554055,101.3137894,113.6272659,170.9278717,181.0723724,3.189023495,5.317718506,1.473036885,3.438569546,17.82284737,16.15685463,324.9365234,425.0814514,360.9013977,386.5067139,16.7717762,20.65519714,36.00078201,39.13309097,8251.818614,5508.884303,16.57626152,16.06258583,52.69402313,44.91878128,33447.14576,22891.27339,490395.618,173018.0554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.444433033,0.815753222,3.021782875,4.212749004,0.678246856,0.646034896,93.36363983,117.0547943,150.9943237,185.7808228,1.386363626,2.534246683,0.210227266,0.273972601,0.539772749,1.061643839,13.30681801,16.17808151,224.2670441,319.3493042,409.5340881,488.876709,19.80729294,26.11824799,42.65340805,52.03424835,6134.494318,4029.760274,19.15800667,17.87745285,58.15909195,50.6301384,45689.73256,41868.26761,283771.2115,121001.6953
43,3,10,NA,NA,0.108736433,0.194544241,0.205141768,0.226686895,0.227761567,0.219136223,0.04316593,0.184147507,0.156135082,0.21279788,0.118666187,0.052924644,0.199589729,0.076148972,0.147520795,0.159674093,0.156338155,0.162785798,0.147126675,0.111803062,0.602946222,0.886846662,0.799708486,0.841384411,0.856504858,0.588065863,0.997401357,0.880081415,0.882853985,0.979163826,0.975116491,0.984622598,0.997076273,0.998303115,0.998670757,0.989531994,0.980889857,0.776796103,0.885796964,0.896837831,0.825807095,0.834500253,0.697026789,0.987704456,0.92933315,0.915584743,0.986314654,0.978646159,0.981778026,0.998408079,0.997662544,0.99755013,0.987662554,0.99082309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.778867722,3.045945168,5.492868423,6.45568037,0.138278097,0.107375637,137.4289551,150.7019348,222.1660767,237.2175903,6.532068729,9.878833771,1.490391254,3.601422071,24.00939751,18.66569519,419.0888977,530.4924927,409.4318542,416.0015869,19.67621231,23.10856056,40.00244141,43.14084625,8370.886699,5528.106686,16.53780937,15.98812008,53.24922562,44.93228531,48304.00846,32958.57808,711860.9725,245549.9686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.938632965,1.417594314,4.633464813,6.540771008,0.669529557,0.640700281,140.5170441,182.3561707,224.75,289.8219299,2.829545498,4.6095891,0.232954547,0.280821919,0.585227251,1.150684953,16.89204597,19.34931564,282.1590881,379.9657593,456.7784119,537.8287964,22.98410988,30.08065224,48.14772797,59.10958862,6277.278409,4140.09589,19.50682068,18.34012604,59.25,52.14383698,59620.97674,54403.73944,408830.1472,171477.4519
44,3,11,0.420759499,0.334268957,0.129128247,0.20923461,0.193658486,0.173358008,0.194871783,0.192959011,0.193599477,0.182844564,0.146967053,0.178338021,0.097166099,0.085985273,0.16423814,0.064731948,0.121324487,0.143813655,0.25398609,0.144077793,0.133135468,0.10149467,0.754503846,0.813577592,0.689108193,0.734722555,0.716052115,0.581195176,0.939692259,0.9020679,0.889763355,0.95986253,0.963081717,0.976997674,0.828554153,0.993319392,0.998000085,0.996405542,0.989754736,0.858410299,0.848969042,0.821404099,0.697620749,0.657270551,0.598214746,0.986139297,0.88767904,0.949410975,0.967219234,0.967293382,0.979663014,0.985761404,0.998287022,0.998242855,0.994761646,0.996634483,11.52299309,12.43065357,7.402433872,7.240227222,18.1492424,13.38636112,11.14326096,11.98207474,11.47436523,10.67823982,9.752632141,8.676558495,3.436975718,3.484417677,1.884445906,1.609586358,3.343437672,3.720541716,6.344201565,7.03881979,0.115966991,0.100298107,163.4394379,162.0292053,275.2367249,257.7597351,17.03223801,19.72608566,1.593126416,3.846634865,31.41441917,22.8041153,568.6036377,606.8525391,459.39505,473.0335999,22.97724724,26.50610352,43.97933578,47.70679092,9669.659348,5553.093893,16.41158295,15.93726921,53.22378159,44.86635208,62486.93051,42772.02539,938769.098,313027.4278,39.99666214,36.34498596,42.45000076,42.44794464,68.90145874,73.22866821,78.82460022,78.17967224,74.28271484,75.03592682,30.07926178,30.86917877,19.34549904,19.34996605,24.85795403,24.81678009,2.135210514,2.779709578,8.215729713,10.32982254,0.63804245,0.632653117,261.6420593,315.7054749,426.1193237,505.0958862,9.994318008,16.07534218,0.23863636,0.301369876,0.647727251,1.315068483,24.25568199,24.8150692,398.7670593,471.3904114,564.6647949,646.5342407,29.04319,36.69779968,58.65340805,70.21917725,6812.926136,4312.753425,19.91939354,18.69830132,60.22727203,53.28082275,71987.87791,65275.33803,517928.3882,216690.8